TElemental_Symphony
v7
r0
t316195668.710390
cCheck dependencies
s316195641.727129
e316195641.767528
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Firegun_Move.png
xES_Game_Units/ES_Units_Firegun_Move.png
lSLF07#2@121"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Firegun_Move.png ES_Game_Units/ES_Units_Firegun_Move.png316195641#316195641#0(0"0(0#0#84"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Move.png8629679008#633"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Firegun_Move.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Firegun_Set.png ES_Game_Units/ES_Units_Firegun_Set.png
s316195641.767623
e316195641.797485
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Firegun_Set.png
xES_Game_Units/ES_Units_Firegun_Set.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Firegun_Set.png ES_Game_Units/ES_Units_Firegun_Set.png316195641#316195641#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Set.png8650446624#631"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Firegun_Set.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Base.png ES_Game_Units/ES_Units_Fracture_Base.png
s316195641.797577
e316195641.826713
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Base.png
xES_Game_Units/ES_Units_Fracture_Base.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Base.png ES_Game_Units/ES_Units_Fracture_Base.png316195641#316195641#0(0"0(0#0#85"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Base.png8649024768#635"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Base.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Bullet.png ES_Game_Units/ES_Units_Fracture_Bullet.png
s316195641.826809
e316195641.853982
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Bullet.png
xES_Game_Units/ES_Units_Fracture_Bullet.png
lSLF07#2@127"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Bullet.png ES_Game_Units/ES_Units_Fracture_Bullet.png316195641#316195641#0(0"0(0#0#87"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Bullet.png8648350400#639"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Bullet.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Bullet.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Move.png ES_Game_Units/ES_Units_Fracture_Move.png
s316195641.854170
e316195641.883347
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Move.png
xES_Game_Units/ES_Units_Fracture_Move.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Move.png ES_Game_Units/ES_Units_Fracture_Move.png316195641#316195641#0(0"0(0#0#85"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Move.png8647576992#635"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Move.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Set.png ES_Game_Units/ES_Units_Fracture_Set.png
s316195641.883440
e316195641.915025
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Set.png
xES_Game_Units/ES_Units_Fracture_Set.png
lSLF07#2@121"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Set.png ES_Game_Units/ES_Units_Fracture_Set.png316195641#316195641#0(0"0(0#0#84"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Set.png8645456736#633"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Set.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Base.png ES_Game_Units/ES_Units_Frost_Base.png
s316195641.915115
e316195641.946505
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Base.png
xES_Game_Units/ES_Units_Frost_Base.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Base.png ES_Game_Units/ES_Units_Frost_Base.png316195641#316195641#0(0"0(0#0#82"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Base.png8641697120#629"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Base.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Bullet.png ES_Game_Units/ES_Units_Frost_Bullet.png
s316195641.946597
e316195641.971924
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Bullet.png
xES_Game_Units/ES_Units_Frost_Bullet.png
lSLF07#2@121"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Bullet.png ES_Game_Units/ES_Units_Frost_Bullet.png316195641#316195641#0(0"0(0#0#84"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Bullet.png8637649376#633"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Bullet.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Bullet.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Move.png ES_Game_Units/ES_Units_Frost_Move.png
s316195641.972016
e316195642.003798
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Move.png
xES_Game_Units/ES_Units_Frost_Move.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Move.png ES_Game_Units/ES_Units_Frost_Move.png316195641#316195642#0(0"0(0#0#82"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Move.png8632391424#629"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Move.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Set.png ES_Game_Units/ES_Units_Frost_Set.png
s316195642.003893
e316195642.035297
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Set.png
xES_Game_Units/ES_Units_Frost_Set.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Set.png ES_Game_Units/ES_Units_Frost_Set.png316195642#316195642#0(0"0(0#0#81"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Set.png8631065792#627"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Set.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_HPbar.png ES_Game_UnitsEffect/ES_Units_HPbar.png
s316195658.099543
e316195658.152025
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_HPbar.png
xES_Game_UnitsEffect/ES_Units_HPbar.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_HPbar.png ES_Game_UnitsEffect/ES_Units_HPbar.png316195658#316195658#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Units_HPbar.png8613302240#625"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Units_HPbar.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_HPbar.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_HPbar_outline.png ES_Game_UnitsEffect/ES_Units_HPbar_outline.png
s316195658.048560
e316195658.099449
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_HPbar_outline.png
xES_Game_UnitsEffect/ES_Units_HPbar_outline.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_HPbar_outline.png ES_Game_UnitsEffect/ES_Units_HPbar_outline.png316195658#316195658#0(0"0(0#0#91"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Units_HPbar_outline.png8619991552#641"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Units_HPbar_outline.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_HPbar_outline.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Base.png ES_Game_Units/ES_Units_Poison_Base.png
s316195642.035392
e316195642.063689
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Base.png
xES_Game_Units/ES_Units_Poison_Base.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Base.png ES_Game_Units/ES_Units_Poison_Base.png316195642#316195642#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Base.png8627895872#631"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Base.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Bullet.png ES_Game_Units/ES_Units_Poison_Bullet.png
s316195642.063786
e316195642.088989
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Bullet.png
xES_Game_Units/ES_Units_Poison_Bullet.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Bullet.png ES_Game_Units/ES_Units_Poison_Bullet.png316195642#316195642#0(0"0(0#0#85"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Bullet.png8602794912#635"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Bullet.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Bullet.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Move.png ES_Game_Units/ES_Units_Poison_Move.png
s316195642.089081
e316195642.117917
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Move.png
xES_Game_Units/ES_Units_Poison_Move.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Move.png ES_Game_Units/ES_Units_Poison_Move.png316195642#316195642#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Move.png8637171744#631"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Move.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Set.png ES_Game_Units/ES_Units_Poison_Set.png
s316195642.118006
e316195642.148961
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Set.png
xES_Game_Units/ES_Units_Poison_Set.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Set.png ES_Game_Units/ES_Units_Poison_Set.png316195642#316195642#0(0"0(0#0#82"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Set.png8628784640#629"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Set.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Base.png ES_Game_Units/ES_Units_Shadow_Base.png
s316195642.149057
e316195642.176149
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Base.png
xES_Game_Units/ES_Units_Shadow_Base.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Base.png ES_Game_Units/ES_Units_Shadow_Base.png316195642#316195642#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Base.png8628093792#631"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Base.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Bullet.png ES_Game_Units/ES_Units_Shadow_Bullet.png
s316195642.176244
e316195642.201660
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Bullet.png
xES_Game_Units/ES_Units_Shadow_Bullet.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Bullet.png ES_Game_Units/ES_Units_Shadow_Bullet.png316195642#316195642#0(0"0(0#0#85"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Bullet.png8625144288#635"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Bullet.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Bullet.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Move.png ES_Game_Units/ES_Units_Shadow_Move.png
s316195642.201757
e316195642.246190
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Move.png
xES_Game_Units/ES_Units_Shadow_Move.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Move.png ES_Game_Units/ES_Units_Shadow_Move.png316195642#316195642#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Move.png8613220480#631"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Move.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Set.png ES_Game_Units/ES_Units_Shadow_Set.png
s316195642.246289
e316195642.276527
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Set.png
