TElemental_Symphony
v7
r0
t316101530.703982
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fence_Base.png ES_Game_Units/ES_Units_Fence_Base.png
s316101522.794527
e316101522.825516
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fence_Base.png
xES_Game_Units/ES_Units_Fence_Base.png
lSLF07#2@42"Copy ES_Game_Units/ES_Units_Fence_Base.png316101522#316101522#0(0"0(0#0#82"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fence_Base.png8610110624#524"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fence_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fence_Set.png ES_Game_Units/ES_Units_Fence_Set.png
s316101522.796935
e316101522.837959
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fence_Set.png
xES_Game_Units/ES_Units_Fence_Set.png
lSLF07#2@41"Copy ES_Game_Units/ES_Units_Fence_Set.png316101522#316101522#0(0"0(0#0#81"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fence_Set.png8609856032#523"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fence_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Firegun_Base.png ES_Game_Units/ES_Units_Firegun_Base.png
s316101522.798782
e316101522.828549
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Firegun_Base.png
xES_Game_Units/ES_Units_Firegun_Base.png
lSLF07#2@44"Copy ES_Game_Units/ES_Units_Firegun_Base.png316101522#316101522#0(0"0(0#0#84"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Base.png8609631616#526"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Firegun_Bullet.png ES_Game_Units/ES_Units_Firegun_Bullet.png
s316101522.801118
e316101522.828657
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Firegun_Bullet.png
xES_Game_Units/ES_Units_Firegun_Bullet.png
lSLF07#2@46"Copy ES_Game_Units/ES_Units_Firegun_Bullet.png316101522#316101522#0(0"0(0#0#86"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Bullet.png8609464896#528"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Bullet.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Firegun_Move.png ES_Game_Units/ES_Units_Firegun_Move.png
s316101522.803486
e316101522.828317
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Firegun_Move.png
xES_Game_Units/ES_Units_Firegun_Move.png
lSLF07#2@44"Copy ES_Game_Units/ES_Units_Firegun_Move.png316101522#316101522#0(0"0(0#0#84"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Move.png8609096480#526"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Firegun_Set.png ES_Game_Units/ES_Units_Firegun_Set.png
s316101522.805873
e316101522.828440
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Firegun_Set.png
xES_Game_Units/ES_Units_Firegun_Set.png
lSLF07#2@43"Copy ES_Game_Units/ES_Units_Firegun_Set.png316101522#316101522#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Set.png8608797344#525"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Firegun_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fracture_Base.png ES_Game_Units/ES_Units_Fracture_Base.png
s316101522.820888
e316101522.838064
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fracture_Base.png
xES_Game_Units/ES_Units_Fracture_Base.png
lSLF07#2@45"Copy ES_Game_Units/ES_Units_Fracture_Base.png316101522#316101522#0(0"0(0#0#85"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Base.png8608657312#527"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fracture_Bullet.png ES_Game_Units/ES_Units_Fracture_Bullet.png
s316101522.825609
e316101522.837849
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fracture_Bullet.png
xES_Game_Units/ES_Units_Fracture_Bullet.png
lSLF07#2@47"Copy ES_Game_Units/ES_Units_Fracture_Bullet.png316101522#316101522#0(0"0(0#0#87"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Bullet.png8608566624#529"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Bullet.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fracture_Move.png ES_Game_Units/ES_Units_Fracture_Move.png
s316101522.826465
e316101522.848002
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fracture_Move.png
xES_Game_Units/ES_Units_Fracture_Move.png
lSLF07#2@45"Copy ES_Game_Units/ES_Units_Fracture_Move.png316101522#316101522#0(0"0(0#0#85"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Move.png8608309728#527"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fracture_Set.png ES_Game_Units/ES_Units_Fracture_Set.png
s316101522.828727
e316101522.837728
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fracture_Set.png
xES_Game_Units/ES_Units_Fracture_Set.png
lSLF07#2@44"Copy ES_Game_Units/ES_Units_Fracture_Set.png316101522#316101522#0(0"0(0#0#84"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Set.png8608009216#526"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Fracture_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Frost_Base.png ES_Game_Units/ES_Units_Frost_Base.png
s316101522.830486
e316101522.847702
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Frost_Base.png
xES_Game_Units/ES_Units_Frost_Base.png
lSLF07#2@42"Copy ES_Game_Units/ES_Units_Frost_Base.png316101522#316101522#0(0"0(0#0#82"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Base.png8606842656#524"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Frost_Bullet.png ES_Game_Units/ES_Units_Frost_Bullet.png
s316101522.832980
e316101522.847891
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Frost_Bullet.png
xES_Game_Units/ES_Units_Frost_Bullet.png
lSLF07#2@44"Copy ES_Game_Units/ES_Units_Frost_Bullet.png316101522#316101522#0(0"0(0#0#84"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Bullet.png8605492672#526"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Bullet.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Frost_Move.png ES_Game_Units/ES_Units_Frost_Move.png
s316101522.834976
e316101522.857760
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Frost_Move.png
xES_Game_Units/ES_Units_Frost_Move.png
lSLF07#2@42"Copy ES_Game_Units/ES_Units_Frost_Move.png316101522#316101522#0(0"0(0#0#82"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Move.png8605188576#524"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Frost_Set.png ES_Game_Units/ES_Units_Frost_Set.png
s316101522.838250
e316101522.857635
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Frost_Set.png
xES_Game_Units/ES_Units_Frost_Set.png
lSLF07#2@41"Copy ES_Game_Units/ES_Units_Frost_Set.png316101522#316101522#0(0"0(0#0#81"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Set.png8604816128#523"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Frost_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_HPbar.png ES_Game_UnitsEffect/ES_Units_HPbar.png
s316101525.705472
e316101525.747031
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_HPbar.png
xES_Game_UnitsEffect/ES_Units_HPbar.png
lSLF07#2@43"Copy ES_Game_UnitsEffect/ES_Units_HPbar.png316101525#316101525#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Units_HPbar.png8613346080#525"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Units_HPbar.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_HPbar_outline.png ES_Game_UnitsEffect/ES_Units_HPbar_outline.png
s316101525.703659
e316101525.746895
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_HPbar_outline.png
xES_Game_UnitsEffect/ES_Units_HPbar_outline.png
lSLF07#2@51"Copy ES_Game_UnitsEffect/ES_Units_HPbar_outline.png316101525#316101525#0(0"0(0#0#91"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Units_HPbar_outline.png8613456704#533"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Units_HPbar_outline.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Poison_Base.png ES_Game_Units/ES_Units_Poison_Base.png
s316101522.840627
e316101522.864495
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Poison_Base.png
xES_Game_Units/ES_Units_Poison_Base.png
lSLF07#2@43"Copy ES_Game_Units/ES_Units_Poison_Base.png316101522#316101522#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Base.png8604714528#525"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Poison_Bullet.png ES_Game_Units/ES_Units_Poison_Bullet.png
s316101522.843246
e316101522.864626
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Poison_Bullet.png
xES_Game_Units/ES_Units_Poison_Bullet.png
lSLF07#2@45"Copy ES_Game_Units/ES_Units_Poison_Bullet.png316101522#316101522#0(0"0(0#0#85"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Bullet.png8604671392#527"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Bullet.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Poison_Move.png ES_Game_Units/ES_Units_Poison_Move.png
s316101522.845477
e316101522.864842
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Poison_Move.png
xES_Game_Units/ES_Units_Poison_Move.png
lSLF07#2@43"Copy ES_Game_Units/ES_Units_Poison_Move.png316101522#316101522#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Move.png8604529248#525"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Poison_Set.png ES_Game_Units/ES_Units_Poison_Set.png
s316101522.848178
e316101522.864736
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Poison_Set.png
xES_Game_Units/ES_Units_Poison_Set.png
lSLF07#2@42"Copy ES_Game_Units/ES_Units_Poison_Set.png316101522#316101522#0(0"0(0#0#82"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Set.png8604405728#524"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Poison_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Shadow_Base.png ES_Game_Units/ES_Units_Shadow_Base.png
s316101522.850542
e316101522.864948
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Shadow_Base.png
xES_Game_Units/ES_Units_Shadow_Base.png
lSLF07#2@43"Copy ES_Game_Units/ES_Units_Shadow_Base.png316101522#316101522#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Base.png8604338816#525"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Shadow_Bullet.png ES_Game_Units/ES_Units_Shadow_Bullet.png
s316101522.853067
e316101522.880824
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Shadow_Bullet.png
xES_Game_Units/ES_Units_Shadow_Bullet.png
lSLF07#2@45"Copy ES_Game_Units/ES_Units_Shadow_Bullet.png316101522#316101522#0(0"0(0#0#85"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Bullet.png8604250784#527"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Bullet.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Shadow_Move.png ES_Game_Units/ES_Units_Shadow_Move.png
s316101522.854997
e316101522.888130
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Shadow_Move.png
xES_Game_Units/ES_Units_Shadow_Move.png
lSLF07#2@43"Copy ES_Game_Units/ES_Units_Shadow_Move.png316101522#316101522#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Move.png8604138720#525"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Shadow_Set.png ES_Game_Units/ES_Units_Shadow_Set.png
s316101522.857832
e316101522.887752
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Shadow_Set.png
xES_Game_Units/ES_Units_Shadow_Set.png
lSLF07#2@42"Copy ES_Game_Units/ES_Units_Shadow_Set.png316101522#316101522#0(0"0(0#0#82"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Set.png8604094752#524"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Slingshot_Base.png ES_Game_Units/ES_Units_Slingshot_Base.png
s316101522.860648
e316101522.880951
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Slingshot_Base.png
xES_Game_Units/ES_Units_Slingshot_Base.png
